Loading program COPY of length 1077 into memory

2000: 17
2001: 20
2002: 2D
2003: 69
2004: 20
2005: 2D
2006: 4B
2007: 10
2008: 30
2009: 36
200A: 03
200B: 20
200C: 26
200D: 29
200E: 00
200F: 00
2010: 33
2011: 20
2012: 07
2013: 4B
2014: 10
2015: 30
2016: 5D
2017: 3F
2018: 2F
2019: EC
201A: 03
201B: 20
201C: 10
201D: 0F
201E: 20
201F: 16
2020: 01
2021: 00
2022: 03
2023: 0F
2024: 20
2025: 0D
2026: 4B
2027: 10
2028: 30
2029: 5D
202A: 3E
202B: 20
202C: 03
202D: 45
202E: 4F
202F: 46
3036: B4
3037: 10
3038: B4
3039: 00
303A: B4
303B: 40
303C: 75
303D: 10
303E: 10
303F: 00
3040: E3
3041: 20
3042: 19
3043: 33
3044: 2F
3045: FA
3046: DB
3047: 20
3048: 13
3049: A0
304A: 04
304B: 33
304C: 20
304D: 08
304E: 57
304F: C0
3050: 03
3051: B8
3052: 50
3053: 3B
3054: 2F
3055: EA
3056: 13
3057: 40
3058: 00
3059: 4F
305A: 00
305B: 00
305C: F1
305D: B4
305E: 10
305F: 77
3060: 40
3061: 00
3062: E3
3063: 20
3064: 11
3065: 33
3066: 2F
3067: FA
3068: 53
3069: C0
306A: 03
306B: DF
306C: 20
306D: 08
306E: B8
306F: 50
3070: 3B
3071: 2F
3072: EF
3073: 4F
3074: 00
3075: 00
3076: 05

Jumping to location 2000
